Subzone,0_to_4,5_to_9,10_to_14,15_to_19,20_to_24,25_to_29,30_to_34,35_to_39,40_to_44,45_to_49,50_to_54,55_to_59,60_to_64,65_to_69,70_to_74,75_to_79,80_to_84,85_to_89,90_and_over
FOREST HILL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GARDEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLANTATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TENGAH INDUSTRIAL ESTATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIDADARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOON TECK,580,580,560,660,760,1000,1090,850,780,1030,1030,1190,1180,980,830,600,550,300,170
BRADDELL,320,440,480,450,570,690,570,590,690,730,720,740,740,640,530,360,320,160,100
JOO SENG,370,350,420,350,410,550,710,650,650,680,540,550,520,490,410,220,190,120,50
KIM KEAT,190,240,300,310,430,620,510,450,520,580,550,650,780,610,510,290,220,120,60
LORONG 8 TOA PAYOH,140,210,230,310,410,510,380,390,420,530,560,610,620,530,470,350,280,170,70
PEI CHUN,250,370,440,530,550,610,510,570,700,860,900,870,860,670,610,440,360,170,90
POTONG PASIR,350,460,460,510,510,720,840,810,860,920,810,830,990,960,790,380,260,150,50
SENNETT,420,370,340,360,320,590,770,560,510,550,390,420,430,370,320,180,150,90,80
TOA PAYOH CENTRAL,1070,1430,1380,1290,1490,1800,1690,2000,2340,2340,2120,2030,1930,1500,1340,900,770,440,230
TOA PAYOH WEST,570,500,500,540,600,880,1140,990,970,1090,980,1110,1100,950,920,630,600,290,150
WOODLEIGH,100,130,180,160,140,190,150,200,190,220,200,160,160,130,80,30,20,20,0
TENGEH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS BAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS PROMENADE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS VIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS VIEW EXTENSION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG ISLAND AND BUKOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEMAKAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUDONG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAHAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEANTECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MURAI,30,50,20,20,130,40,30,60,70,40,40,50,50,10,0,0,0,0,0
GREENWOOD PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIDVIEW,1590,1650,1870,2490,3470,3220,2480,2290,2110,2520,3280,2960,2100,1420,830,480,300,160,100
NORTH COAST,300,360,470,650,980,1020,700,630,690,850,1040,1210,1030,800,660,330,220,130,60
SENOKO WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOODGROVE,980,1330,1740,2280,3330,3200,2070,1920,2170,2610,3300,3000,2360,1510,940,480,360,180,100
WOODLANDS EAST,4950,5290,6030,6870,8040,7670,7530,7260,7460,8500,8050,7520,5710,3670,2210,1050,730,380,170
WOODLANDS REGIONAL CENTRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOODLANDS SOUTH,2110,2630,2850,2980,3090,2630,2880,3440,3550,3590,3190,2610,2020,1520,1000,470,290,160,50
WOODLANDS WEST,1560,1320,1520,1820,2580,3010,2520,2170,1930,2250,2730,2920,2670,1950,1350,720,530,240,100
KHATIB,310,330,370,460,580,930,790,640,590,640,730,1010,1040,780,510,260,140,80,40
LOWER SELETAR,2200,1700,1170,940,780,1150,2740,2230,1490,1260,890,720,540,350,250,120,100,20,20
NEE SOON,30,50,60,60,50,60,60,50,60,90,90,90,70,50,30,40,0,20,0
NORTHLAND,910,1040,1340,1520,1900,2310,1990,1790,1920,1940,2110,2650,2480,1790,1150,550,380,180,90
SPRINGLEAF,130,170,240,300,320,410,260,180,270,320,290,370,350,290,240,120,80,30,20
YISHUN CENTRAL,100,120,140,120,180,210,210,210,230,220,200,210,170,160,80,50,30,0,0
YISHUN EAST,4280,4410,3290,2960,3310,4200,5440,6330,5060,4100,3850,4190,3430,2580,1670,740,530,240,100
YISHUN SOUTH,1930,1680,1930,2100,2500,3590,3730,2940,2820,3020,2890,3690,3240,2570,1750,820,610,330,180
YISHUN WEST,1780,2000,2440,2800,3400,3830,3590,3610,3820,4230,4340,4860,4500,3580,2330,1280,890,470,230
